file,line,column,type,code,message,docs,severity,link
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\load-keywords\index.php",12,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$selected_post_type&quot;.",,6,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\load-keywords\index.php",13,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$api_key&quot;.",,6,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\load-keywords\index.php",16,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$is_configured&quot;.",,6,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\load-keywords\index.php",50,21,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to esc_html__() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\settings\tabs\tab-reset.php",48,5,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$selected_post_type&quot;.",,6,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\settings\tabs\tab-reset.php",50,5,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$post_type_label&quot;.",,6,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\settings\tabs\tab-reset.php",58,13,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to __() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\admin\settings\tabs\tab-reset.php",81,21,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to __() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",165,33,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '__'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",169,33,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '__'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",189,33,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '__'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",263,33,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '""No enabled fields found for post type: {$post_type}""'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",294,68,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found 'json_last_error_msg'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",336,25,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to __() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",336,25,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '__'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",337,25,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$field['label']'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",338,25,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$webp_data'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",350,25,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to __() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",350,25,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '__'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",351,25,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$field['label']'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",352,25,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$attachment_id'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\content-generator.php",458,77,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$result'.",https://developer.wordpress.org/apis/security/escaping/,5,
"C:\Users\falco\Local Sites\keycontentai\app\public\wp-content\plugins\sparkwp\includes\openai-api-caller.php",110,58,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$error_message'.",https://developer.wordpress.org/apis/security/escaping/,5,
